ProdId,QuantityAVG
4178,187.553191
1457,159.027777
2585,150.000000
3000,137.142857
6959,125.000000
4187,122.916666
4096,109.523809
1642,101.741935
6087,100.000000
4225,97.029702
3248,94.705882
4340,88.000000
275,76.831578
6315,64.285714
4885,61.666666
2797,61.062500
321,60.935064
3841,59.074074
1082,55.666666
4697,54.047619
3713,54.010416
4183,53.333333
1246,51.923076
1837,51.552631
5477,50.777777
1558,50.000000
7619,50.000000
166,48.615384
5636,48.095238
2821,47.054794
2153,45.363636
1559,45.216374
5749,44.166666
5204,44.150943
6936,43.750000
5021,42.352941
4292,41.944444
5133,41.353846
5870,41.000000
422,40.400000
283,39.411764
6759,38.875000
7215,37.100000
2701,36.488549
6924,35.714285
1625,34.687500
1862,34.253086
425,34.000000
5689,33.000000
3846,32.966666
5403,32.533333
4607,31.463414
4961,31.150684
3665,30.857142
165,30.333333
610,30.188679
1391,30.156716
929,30.020408
5977,30.000000
7323,30.000000
5374,29.800000
3006,29.358974
1747,29.104166
6438,29.000000
4816,28.776000
3532,28.627450
4592,28.461538
3663,27.878787
1116,27.605633
3703,27.583333
4766,27.361111
4188,27.245614
1051,27.214285
2824,25.714285
1974,25.500000
1684,24.990000
4888,24.623655
274,23.809523
263,23.480000
6847,23.461538
2008,23.380952
7327,23.333333
1681,23.321739
353,23.312500
5178,22.888888
4949,22.798245
4960,22.720930
1139,22.454545
5598,22.000000
5532,21.666666
2120,21.395348
6837,21.176470
5201,20.857142
1563,20.727272
2059,20.666666
7272,20.000000
6882,20.000000
5218,20.000000
6428,20.000000
319,19.991150
5320,19.923076
523,19.888888
1583,19.807228
4196,19.788235
5131,19.636363
4605,19.294117
3960,19.180232
6077,18.771929
2811,18.651612
2568,18.461538
2629,17.857142
1569,17.750000
5507,17.600000
1737,17.555555
3901,17.500000
1096,17.258064
2292,17.118644
288,16.944444
271,16.849315
3770,16.821052
4144,16.666666
7448,16.666666
1574,16.551724
3662,16.451612
6590,16.444444
4341,16.132075
4936,16.131578
3802,15.934426
2296,15.714285
1567,15.642857
5875,15.600000
4934,15.500000
1170,15.454545
6297,15.428571
1007,15.224806
1568,15.128205
4777,15.000000
7178,15.000000
1029,15.000000
5623,15.000000
3594,14.983606
4717,14.972375
1481,14.818181
1486,14.814814
4884,14.812500
3685,14.757009
1578,14.583333
6858,14.583333
1565,14.558823
5629,14.303030
4857,14.267716
2948,14.193548
1156,14.157894
2483,14.000000
6029,14.000000
171,13.865384
334,13.838383
4969,13.752808
1490,13.750000
4193,13.722222
5421,13.714285
6005,13.703703
1575,13.657142
633,13.571428
3001,13.264705
3889,13.241379
4667,13.200000
4815,13.111111
120,13.076923
1037,13.025210
7152,13.000000
1322,13.000000
2135,12.980769
2572,12.916666
4973,12.663043
3066,12.526315
1055,12.500000
4312,12.492063
2574,12.393939
3221,12.390243
5238,12.380952
3865,12.324675
118,12.266666
6209,12.173913
308,12.137931
7189,12.071428
3837,12.000000
2606,12.000000
6807,12.000000
6382,11.981566
826,11.918367
4808,11.756578
2044,11.659574
2039,11.636363
1052,11.583333
4570,11.578947
2713,11.578947
1282,11.428571
1166,11.384615
612,11.373056
1564,11.347222
1458,11.305555
2235,11.298507
522,11.283018
3292,11.250000
6276,11.250000
2121,11.212121
1954,11.200000
1582,11.144736
2025,11.120000
2137,11.111111
2991,11.072727
2123,11.052631
3446,11.032258
1847,11.000000
524,10.971428
1996,10.869565
1197,10.857142
5594,10.833333
1283,10.769230
811,10.666666
1368,10.666666
3979,10.651785
440,10.526315
3536,10.478260
1753,10.476190
2814,10.460317
2808,10.420289
1472,10.408163
6751,10.300000
5642,10.285714
5920,10.214285
1177,10.189189
3614,10.129629
854,10.092307
6471,10.000000
4098,10.000000
6636,10.000000
3430,10.000000
1633,10.000000
2282,10.000000
7457,10.000000
7308,10.000000
7632,10.000000
4323,10.000000
6912,10.000000
7307,10.000000
1364,10.000000
7376,10.000000
993,10.000000
4757,10.000000
7625,10.000000
7588,10.000000
2650,10.000000
5215,9.833333
3290,9.781250
1032,9.750000
4211,9.734177
2176,9.711111
7035,9.684210
2271,9.663865
6687,9.555555
1571,9.513513
1888,9.427586
6652,9.391304
4915,9.354330
1685,9.352941
1581,9.257812
1057,9.250000
996,9.177419
5420,9.090909
2895,9.067264
1694,9.047619
888,9.034013
7142,9.000000
7624,9.000000
6201,9.000000
3299,8.941176
3309,8.933333
1577,8.882352
4869,8.750000
6107,8.686440
2728,8.675675
2429,8.674418
2796,8.670212
1327,8.611111
7537,8.571428
3111,8.544117
1262,8.532467
6474,8.500000
1527,8.500000
3660,8.493333
602,8.461538
5020,8.461538
5259,8.461538
3772,8.447513
266,8.407114
2216,8.405940
3024,8.346153
7693,8.333333
2604,8.333333
4783,8.272727
2430,8.216867
7293,8.200000
2818,8.071428
258,8.051020
7595,8.000000
3297,7.978021
310,7.973544
4097,7.968553
3002,7.966666
5016,7.952380
6870,7.944444
1044,7.931818
2635,7.905660
856,7.833333
3301,7.812500
7301,7.777777
5765,7.760000
2047,7.700000
853,7.700000
4065,7.684210
5974,7.666666
1840,7.593750
6600,7.571428
1080,7.569230
1573,7.528089
459,7.505494
539,7.500000
6756,7.500000
449,7.500000
5200,7.459770
3968,7.392857
5084,7.390243
4620,7.369230
2304,7.367816
5633,7.333333
4223,7.319587
1886,7.315789
3091,7.306122
2069,7.292035
3253,7.278145
2817,7.261538
1868,7.235294
6385,7.183673
529,7.175000
3560,7.102803
460,7.095238
5811,7.071428
6724,7.066666
1119,7.063636
205,7.000000
6654,7.000000
5511,7.000000
6116,6.967741
4811,6.939393
5756,6.920000
3966,6.905454
6942,6.857142
3907,6.855172
4238,6.833333
4647,6.826666
3035,6.800000
4166,6.772727
2733,6.761904
2130,6.750000
465,6.712643
3745,6.628571
1129,6.617647
6148,6.615384
7187,6.600000
267,6.582089
6046,6.517241
3360,6.509615
309,6.472222
789,6.471074
6058,6.450000
5697,6.428571
5851,6.416666
4305,6.400000
3686,6.384615
4303,6.304347
6218,6.125000
1955,6.072289
3412,6.065217
4981,6.064516
5589,6.034482
2729,6.019230
1999,6.000000
5030,6.000000
5631,6.000000
3012,6.000000
5691,6.000000
3444,5.965517
3411,5.939597
260,5.915032
3564,5.897727
7128,5.846153
3028,5.840909
4938,5.838709
5729,5.830188
2949,5.808988
5712,5.785714
5321,5.769230
1460,5.761363
1134,5.728571
273,5.727272
5219,5.720000
5516,5.702702
630,5.700000
212,5.687500
6342,5.684210
1566,5.682926
6558,5.666666
3576,5.657894
3931,5.654545
2147,5.615384
2146,5.611510
786,5.605633
7510,5.600000
4933,5.586666
2371,5.585585
1059,5.574074
2370,5.528846
2154,5.527131
2715,5.510204
5214,5.509090
6121,5.500000
6316,5.500000
3180,5.481751
2573,5.469387
146,5.434782
2687,5.403100
6653,5.368421
1706,5.363636
2373,5.333333
3018,5.307692
473,5.293478
1260,5.281250
604,5.273809
7447,5.272727
5384,5.263157
7295,5.230769
312,5.219512
4421,5.207547
6278,5.200000
232,5.195945
363,5.192307
788,5.187500
6257,5.166666
1493,5.162162
2390,5.151515
6827,5.148148
6229,5.137254
2115,5.133333
254,5.131578
4040,5.128205
6396,5.115384
2820,5.111111
7361,5.100000
280,5.085106
4982,5.067796
1509,5.057142
1952,5.046808
2148,5.045871
1097,5.041666
169,5.035294
305,5.008000
6723,5.000000
5672,5.000000
4900,5.000000
7351,5.000000
7620,5.000000
7621,5.000000
5302,5.000000
1321,5.000000
6071,4.976744
3252,4.951219
1449,4.882352
7159,4.875000
5611,4.863013
6376,4.861538
2131,4.858823
4937,4.854838
7306,4.800000
213,4.800000
3896,4.800000
6454,4.775000
5089,4.769230
1463,4.765363
461,4.750000
6277,4.750000
2575,4.738095
547,4.698924
362,4.695364
4792,4.693181
2716,4.689655
6323,4.677966
2486,4.677777
2366,4.675000
3016,4.666666
3585,4.666666
7137,4.666666
7050,4.666666
1695,4.660714
5762,4.657142
6375,4.636363
320,4.625000
5472,4.625000
647,4.616438
5980,4.600000
7509,4.600000
2476,4.600000
4909,4.552631
4764,4.551282
2624,4.533333
6159,4.520833
3504,4.515463
4716,4.512396
2830,4.500000
5739,4.500000
5975,4.500000
1742,4.500000
5386,4.488636
5578,4.476190
2070,4.464285
2987,4.461538
3068,4.461538
7362,4.428571
5828,4.420454
159,4.416666
1686,4.413533
1185,4.402298
7275,4.400000
5755,4.400000
7214,4.400000
5211,4.400000
4431,4.387096
6929,4.384615
4302,4.371794
2931,4.366071
7302,4.363636
160,4.363636
1731,4.350000
3014,4.337662
7177,4.333333
1346,4.333333
5954,4.333333
1470,4.327586
1390,4.323943
437,4.323076
3302,4.307692
3517,4.285714
3013,4.277777
6565,4.272727
7614,4.250000
6483,4.238095
599,4.227272
1046,4.225806
2023,4.225806
1994,4.207547
1596,4.201388
4589,4.200000
3815,4.188118
2731,4.187500
1956,4.176470
1172,4.166666
3535,4.143712
1680,4.142857
2942,4.117647
6800,4.114285
6241,4.111111
3303,4.103658
4963,4.094674
1762,4.089743
215,4.089552
4812,4.080000
2929,4.057377
6624,4.038461
259,4.031250
1968,4.025641
3578,4.014184
214,4.000000
7201,4.000000
7372,4.000000
1473,4.000000
7517,4.000000
7623,4.000000
7609,4.000000
1171,3.983606
5509,3.966666
5948,3.965517
4664,3.956896
1855,3.954022
3698,3.950000
4469,3.949152
420,3.930555
1108,3.923076
3254,3.914634
4665,3.913461
1210,3.908108
3362,3.904761
1370,3.894117
4940,3.883116
1765,3.870967
223,3.857142
3565,3.854838
6871,3.840000
272,3.833333
1381,3.826923
4705,3.823529
7123,3.820512
2645,3.820512
2110,3.812500
2819,3.810810
1743,3.806722
4435,3.805555
1721,3.790849
5277,3.786666
1121,3.784946
1211,3.780487
7237,3.777777
5781,3.777777
4090,3.774011
404,3.769230
6403,3.755102
6306,3.750000
474,3.731707
4154,3.730769
5786,3.730769
4971,3.720430
7296,3.714285
6184,3.714285
4677,3.709677
2727,3.705882
6461,3.703703
2781,3.700000
5094,3.693069
3801,3.687500
4763,3.677419
899,3.666666
3117,3.661016
6515,3.656250
2832,3.656250
6750,3.647058
4932,3.641304
995,3.639097
3114,3.636363
5699,3.631578
6243,3.628571
2990,3.627450
3910,3.627118
1392,3.623762
6324,3.617647
6451,3.612903
1495,3.611940
3237,3.606060
6422,3.604938
234,3.604651
7044,3.600000
3502,3.600000
6498,3.600000
545,3.597938
5128,3.597014
5252,3.595744
2951,3.584269
2582,3.568181
6562,3.560000
5795,3.558823
2988,3.550847
1437,3.548780
1746,3.542168
1594,3.529411
3113,3.529411
583,3.529411
2932,3.524752
457,3.520000
1630,3.517441
1758,3.508474
1174,3.507246
1759,3.500000
5944,3.500000
5183,3.500000
2925,3.500000
3177,3.500000
6220,3.500000
3182,3.475409
787,3.472727
2391,3.464788
642,3.464285
2322,3.461538
3178,3.454545
3356,3.450000
1629,3.428571
5656,3.428571
1838,3.425373
3080,3.423423
6517,3.416666
5293,3.413333
1763,3.413043
173,3.412500
1726,3.409090
3131,3.400000
6941,3.391304
1849,3.389380
1192,3.382978
2609,3.379310
1494,3.375000
3019,3.363636
2133,3.363636
1060,3.362318
6449,3.357142
5504,3.352941
6026,3.352941
793,3.350000
472,3.346153
366,3.346153
1158,3.344444
1193,3.342857
6253,3.341463
7462,3.333333
3134,3.333333
794,3.325000
1259,3.322222
5564,3.319672
3563,3.313333
625,3.306930
475,3.300000
4213,3.294117
3607,3.286821
361,3.285714
4420,3.285714
231,3.281553
2608,3.279279
6208,3.279069
5557,3.272727
172,3.272189
2224,3.269230
2937,3.260869
4368,3.252747
5234,3.250000
1430,3.250000
2435,3.250000
1206,3.250000
6934,3.250000
3913,3.241379
828,3.231343
7587,3.230769
6062,3.230769
306,3.223684
4652,3.222222
5082,3.210526
2221,3.210526
4813,3.207547
2732,3.206896
1799,3.200000
7512,3.200000
6056,3.200000
1056,3.200000
4591,3.191780
4668,3.181818
843,3.176470
6069,3.172413
6657,3.153846
7536,3.142857
546,3.137254
5943,3.136363
817,3.134615
5079,3.130434
5695,3.129032
2433,3.122807
1764,3.113043
4152,3.112903
476,3.111111
931,3.103448
621,3.100000
2576,3.098360
4380,3.089947
4352,3.088888
4850,3.087719
3289,3.086956
471,3.084210
2484,3.080357
1175,3.080000
2996,3.071428
1461,3.066666
3593,3.064516
7314,3.064516
464,3.059322
4288,3.058823
365,3.056074
544,3.054794
5903,3.051282
4066,3.037037
5212,3.030303
4856,3.020000
262,3.018181
4426,3.013888
4895,3.012500
424,3.011494
7417,3.000000
7746,3.000000
410,3.000000
5768,3.000000
7666,3.000000
7274,3.000000
7265,3.000000
5883,3.000000
7042,3.000000
6057,3.000000
7540,3.000000
842,3.000000
3040,3.000000
7653,3.000000
7662,3.000000
6133,3.000000
6992,3.000000
3900,3.000000
419,3.000000
7043,3.000000
5767,3.000000
7138,3.000000
417,3.000000
7545,3.000000
446,3.000000
6048,3.000000
6254,3.000000
448,3.000000
5719,3.000000
5927,3.000000
6097,3.000000
7688,3.000000
7511,3.000000
7299,3.000000
5730,2.987500
1966,2.970149
5889,2.967741
1627,2.966216
426,2.965517
2570,2.963636
1691,2.961538
279,2.959183
2579,2.954022
6168,2.947368
4962,2.946236
4656,2.942857
2303,2.941747
1160,2.940000
3410,2.936507
1736,2.931818
846,2.931818
4039,2.928571
2032,2.923076
2634,2.921568
2714,2.920000
3183,2.915254
3982,2.911764
455,2.906250
6525,2.904761
1454,2.903846
5830,2.903225
3513,2.896551
1562,2.891304
3906,2.888888
799,2.885714
1077,2.877049
2134,2.876543
869,2.870370
798,2.869565
7025,2.866666
812,2.863636
632,2.859154
6034,2.857142
2580,2.846153
5929,2.846153
5060,2.829787
6041,2.827586
3712,2.825503
3296,2.824561
1958,2.823529
1469,2.821428
2516,2.812500
4229,2.807228
6395,2.805555
1058,2.800000
5240,2.798076
5894,2.789473
2685,2.783783
4913,2.781250
6535,2.777777
4425,2.763440
2631,2.763157
364,2.762376
3353,2.757575
6715,2.750000
5241,2.746987
5909,2.739130
1168,2.739130
2578,2.735294
4941,2.733333
6158,2.729166
3708,2.724137
1187,2.717171
7258,2.714285
1190,2.714285
5457,2.704347
278,2.703703
3062,2.702380
6812,2.694444
2173,2.690476
2577,2.677419
1976,2.671875
3557,2.671641
240,2.671641
233,2.670000
6021,2.666666
4441,2.666666
5359,2.666666
2784,2.666666
1359,2.666666
4376,2.666666
4671,2.666666
5928,2.666666
2630,2.663043
5264,2.657894
1965,2.655172
5945,2.651162
4810,2.646153
5707,2.642857
1971,2.641304
2586,2.641025
2522,2.640000
1061,2.638888
6949,2.636363
6259,2.636363
277,2.627906
5083,2.626262
358,2.625000
2431,2.625000
2155,2.621621
3816,2.619565
997,2.613445
4925,2.608695
4539,2.608247
1760,2.600000
4450,2.594202
1468,2.594202
6073,2.589041
5733,2.586666
4224,2.581818
3115,2.581560
4619,2.581395
3116,2.576923
2313,2.573529
6530,2.571428
1429,2.558441
3537,2.547619
605,2.547368
5360,2.545454
3824,2.536912
1447,2.528301
2641,2.528301
581,2.512820
1499,2.506666
3087,2.505376
4176,2.503546
4390,2.500000
7720,2.500000
6826,2.500000
6339,2.500000
645,2.500000
6413,2.500000
6411,2.500000
3969,2.500000
7458,2.500000
4975,2.500000
1277,2.500000
6813,2.500000
5854,2.500000
3655,2.490196
1748,2.488372
447,2.485714
3584,2.481481
4998,2.478260
6000,2.476190
4070,2.472222
7424,2.470588
1431,2.468085
1162,2.466666
1506,2.465753
1687,2.458333
4847,2.457142
1027,2.453125
6017,2.447368
1604,2.446808
6047,2.444444
4660,2.437500
4686,2.435582
6583,2.434782
1882,2.432432
3189,2.429629
6300,2.425000
6744,2.421052
2926,2.419354
2227,2.410958
