ProdId,SaledQte,PurchasedQte,diff
100,1.026315,1.538461,0.512146
102,1.0,1.0,0.0
106,1.0,1.25,0.25
113,1.108247,1.956521,0.848274
115,1.0,1.0,0.0
118,1.123711,12.266666,11.142955
120,2.786885,13.076923,10.290038000000001
121,1.0,1.258064,0.25806400000000007
134,1.042553,2.235955,1.193402
136,1.009803,1.486111,0.47630799999999995
140,1.056603,1.16,0.10339699999999996
143,1.0,1.1,0.10000000000000009
145,1.311111,2.172413,0.8613020000000002
146,2.290909,5.434782,3.143873
147,1.222222,1.555555,0.3333330000000001
148,1.084615,1.427184,0.3425689999999999
152,1.027397,1.612244,0.5848470000000001
159,1.164179,4.416666,3.2524870000000004
160,1.324324,4.363636,3.039312
165,2.139784,30.333333,28.193549
166,6.662393,48.615384,41.952991
169,1.009756,5.035294,4.025538
170,1.02,1.981481,0.961481
171,1.047976,13.865384,12.817408
172,1.174291,3.272189,2.097898
173,1.018867,3.4125,2.3936330000000003
181,1.2,1.4,0.19999999999999996
187,1.0,1.4,0.3999999999999999
201,1.010638,1.555555,0.5449170000000001
205,1.203488,7.0,5.796512
212,1.307531,5.6875,4.379969
213,1.310344,4.8,3.489656
214,1.163043,4.0,2.836957
215,1.324873,4.089552,2.764679
218,1.029411,1.541666,0.5122549999999999
220,1.142857,1.6,0.4571430000000001
221,1.013888,1.755555,0.7416670000000001
223,1.0475,3.857142,2.809642
229,1.14,1.888888,0.748888
231,1.071197,3.281553,2.210356
232,1.062059,5.195945,4.133886
233,1.019379,2.67,1.650621
234,1.171875,3.604651,2.432776
235,1.047619,1.658536,0.6109169999999999
237,1.163793,2.042253,0.87846
238,1.0,1.086956,0.08695600000000003
239,1.0,1.068965,0.06896499999999994
240,1.123376,2.671641,1.5482650000000002
250,1.0,1.466666,0.466666
253,1.063157,1.337837,0.27468000000000004
254,1.385714,5.131578,3.745864
255,1.025974,1.964285,0.9383110000000001
258,1.068435,8.05102,6.982584999999999
259,1.069958,4.03125,2.9612920000000003
260,1.10571,5.915032,4.809322
262,1.233576,3.018181,1.7846049999999998
263,2.010446,23.48,21.469554000000002
264,1.038461,1.217391,0.1789299999999998
265,1.095652,1.780821,0.6851689999999999
266,1.102051,8.407114,7.3050630000000005
267,1.045838,6.582089,5.536251
271,1.454434,16.849315,15.394881000000002
272,1.90909,3.833333,1.9242430000000001
273,1.619047,5.727272,4.108225
274,7.387096,23.809523,16.422427
275,1.903488,76.831578,74.92809
277,1.297619,2.627906,1.3302869999999998
278,1.42,2.703703,1.283703
279,1.179487,2.959183,1.779696
280,1.38304,5.085106,3.7020659999999994
281,1.297297,2.4,1.102703
283,3.453757,39.411764,35.958006999999995
288,1.824281,16.944444,15.120163000000002
300,1.0,1.0,0.0
302,1.066666,1.0625,-0.004165999999999892
305,1.013201,5.008,3.994799
306,1.172413,3.223684,2.051271
308,1.106365,12.137931,11.031566
309,1.033018,6.472222,5.439204
310,1.071942,7.973544,6.9016020000000005
312,1.234957,5.219512,3.984555
317,1.0,1.0,0.0
319,2.245737,19.99115,17.745413
320,2.4375,4.625,2.1875
321,3.540446,60.935064,57.394617999999994
323,1.0,1.137254,0.137254
326,1.25,2.0,0.75
333,1.013513,1.5,0.4864869999999999
334,1.065416,13.838383,12.772967000000001
344,1.0,1.75,0.75
345,1.075,1.324324,0.2493240000000001
346,1.0375,1.761904,0.7244039999999998
347,1.0,1.145454,0.14545399999999997
348,1.041095,1.179104,0.13800899999999983
349,1.029126,1.651515,0.6223890000000001
353,1.831632,23.3125,21.480868
358,1.0,2.625,1.625
359,1.0,2.333333,1.333333
361,1.033898,3.285714,2.251816
362,1.065648,4.695364,3.6297159999999997
363,1.04065,5.192307,4.151656999999999
364,1.075697,2.762376,1.6866790000000003
365,1.063122,3.056074,1.9929520000000003
366,1.027355,3.346153,2.318798
367,1.10101,1.333333,0.23232300000000006
387,1.0,1.0,0.0
403,1.15942,1.425925,0.2665050000000002
404,1.047794,3.76923,2.7214359999999997
405,1.0,1.0,0.0
410,2.0,3.0,1.0
417,1.0,3.0,2.0
419,1.0,3.0,2.0
420,1.155844,3.930555,2.774711
421,1.047619,1.5,0.4523809999999999
422,1.215082,40.4,39.184917999999996
424,1.087136,3.011494,1.9243579999999998
425,4.791666,34.0,29.208334
426,1.105263,2.965517,1.860254
428,1.0,1.060606,0.06060599999999994
432,1.052631,1.571428,0.518797
434,1.024691,1.693877,0.6691860000000001
436,1.066666,1.743589,0.6769230000000002
437,1.041509,4.323076,3.2815670000000003
438,1.0,1.090909,0.0909089999999999
440,1.969072,10.526315,8.557243
441,1.128205,1.84,0.7117950000000002
442,1.0,1.25,0.25
443,1.071428,1.153846,0.08241799999999988
445,1.060606,1.151515,0.09090900000000013
446,1.25,3.0,1.75
447,1.179104,2.485714,1.3066100000000003
448,1.307692,3.0,1.692308
449,1.0,7.5,6.5
450,1.0,1.821428,0.821428
452,1.0,1.53125,0.53125
454,1.0,1.666666,0.666666
455,1.096774,2.90625,1.809476
456,1.05,1.052631,0.00263100000000005
457,1.17647,3.52,2.3435300000000003
459,1.224074,7.505494,6.28142
460,1.341463,7.095238,5.753775
461,2.8,4.75,1.9500000000000002
464,1.3,3.059322,1.7593219999999998
465,1.222222,6.712643,5.4904209999999996
466,1.046052,2.1375,1.0914480000000002
469,1.0,1.055555,0.05555500000000002
470,1.021897,1.704545,0.6826479999999999
471,1.123015,3.08421,1.961195
472,1.208955,3.346153,2.137198
473,1.068848,5.293478,4.22463
474,1.072463,3.731707,2.659244
475,1.046511,3.3,2.253489
476,1.045138,3.111111,2.0659730000000005
477,1.0,1.25,0.25
478,1.0,1.0,0.0
493,1.0,1.294117,0.29411699999999996
500,1.0,1.0,0.0
522,1.640326,11.283018,9.642692
523,1.688841,19.888888,18.200047
524,1.474308,10.971428,9.497119999999999
529,1.110671,7.175,6.064329
537,1.077922,1.272727,0.1948049999999999
538,1.083333,2.0,0.9166669999999999
539,1.033509,7.5,6.4664909999999995
544,1.083333,3.054794,1.9714609999999997
545,1.15909,3.597938,2.438848
546,1.086956,3.137254,2.0502979999999997
547,1.104166,4.698924,3.5947579999999997
549,1.285714,2.222222,0.9365079999999999
550,1.119402,1.777777,0.6583749999999999
553,1.25,1.857142,0.6071420000000001
581,1.18421,2.51282,1.32861
583,1.302158,3.529411,2.227253
590,1.0,1.142857,0.142857
599,1.354838,4.227272,2.872434
602,2.555555,8.461538,5.905982999999999
604,1.088452,5.273809,4.185357
605,1.042056,2.547368,1.505312
609,1.092105,1.298507,0.20640199999999997
610,4.966666,30.188679,25.222013
612,2.665432,11.373056,8.707624
615,1.012195,1.561403,0.5492080000000001
616,1.0,1.170731,0.17073099999999997
620,1.18617,2.22826,1.0420900000000002
621,1.157205,3.1,1.942795
625,1.025974,3.30693,2.2809559999999998
626,1.0,1.357142,0.35714200000000007
627,1.0,1.0,0.0
630,1.053313,5.7,4.646687
632,1.041884,2.859154,1.8172700000000002
633,2.875,13.571428,10.696428
635,1.016759,2.193181,1.176422
636,1.0,1.21875,0.21875
642,1.525423,3.464285,1.9388619999999999
643,1.15,1.452631,0.3026310000000001
644,1.048076,1.549295,0.5012190000000001
645,1.080508,2.5,1.419492
647,1.015772,4.616438,3.6006659999999995
648,1.120879,1.590909,0.47002999999999995
735,1.047619,1.181818,0.13419899999999996
738,1.0,1.0,0.0
747,1.0,1.333333,0.3333330000000001
753,1.0,1.65,0.6499999999999999
754,1.0,1.0,0.0
771,1.0,1.090909,0.0909089999999999
778,1.0,1.166666,0.16666599999999998
785,1.0,1.0,0.0
786,1.085753,5.605633,4.519880000000001
787,1.095238,3.472727,2.3774889999999997
788,1.119891,5.1875,4.067609
789,1.053793,6.471074,5.417281
790,1.043062,2.237623,1.1945610000000002
792,1.0,1.129032,0.12903200000000004
793,1.088888,3.35,2.261112
794,1.157407,3.325,2.167593
795,1.065934,1.724137,0.6582030000000001
796,1.04301,1.434782,0.391772
798,1.070312,2.869565,1.7992530000000002
799,1.010101,2.885714,1.8756130000000002
811,2.7,10.666666,7.966665999999999
812,1.043859,2.863636,1.819777
813,1.053398,2.06422,1.010822
814,1.059459,2.131868,1.072409
816,1.0,1.490384,0.49038399999999993
817,1.13669,3.134615,1.9979250000000002
826,1.0106,11.918367,10.907767
828,1.0401,3.231343,2.191243
830,1.095238,2.0,0.9047620000000001
833,1.0,1.272727,0.27272699999999994
842,1.069444,3.0,1.930556
843,1.210937,3.17647,1.9655330000000002
846,1.12844,2.931818,1.8033779999999997
853,1.241496,7.7,6.4585040000000005
854,1.377398,10.092307,8.714909
856,1.181415,7.833333,6.651917999999999
866,1.142857,1.111111,-0.03174600000000005
868,1.0,1.894736,0.894736
869,1.096,2.87037,1.7743699999999998
871,1.018181,2.0,0.981819
876,1.0,1.826086,0.8260860000000001
887,1.0,1.058823,0.05882300000000007
888,1.111876,9.034013,7.922136999999999
899,1.008547,3.666666,2.658119
900,1.0,1.75,0.75
918,1.06,1.209302,0.14930200000000005
923,1.0,1.0,0.0
925,1.044943,1.220779,0.1758360000000001
929,1.160407,30.020408,28.860001
931,1.074534,3.103448,2.0289140000000003
993,3.0,10.0,7.0
995,1.021691,3.639097,2.617406
996,1.327944,9.177419,7.849475
997,1.026755,2.613445,1.58669
1004,1.022471,1.949494,0.9270230000000002
1007,1.284848,15.224806,13.939957999999999
1027,1.241935,2.453125,1.21119
1029,2.416058,15.0,12.583942
1032,2.0,9.75,7.75
1033,1.0625,1.56,0.49750000000000005
1034,1.058823,1.193548,0.13472499999999998
1035,1.604166,2.333333,0.7291670000000001
1037,2.013192,13.02521,11.012018
1039,1.082802,2.308641,1.2258390000000001
1043,1.008928,1.597222,0.5882939999999999
1044,1.195652,7.931818,6.736166
1045,1.0,1.146341,0.14634100000000005
1046,1.086956,4.225806,3.1388500000000006
1048,1.035087,1.395348,0.36026099999999994
1049,1.060606,1.60606,0.5454540000000001
1050,1.0,1.0,0.0
1051,2.798507,27.214285,24.415778
1052,1.189189,11.583333,10.394143999999999
1055,2.583333,12.5,9.916667
1056,1.384615,3.2,1.8153850000000002
1057,2.216216,9.25,7.033784
1058,1.0,2.8,1.7999999999999998
1059,1.268595,5.574074,4.305479
1060,1.068292,3.362318,2.294026
1061,1.041095,2.638888,1.597793
1062,1.158415,1.820895,0.66248
1063,1.12987,1.852631,0.722761
1064,1.0,1.045454,0.045454000000000105
1067,1.3297783763171098,1.0,-0.3297783763171098
1068,1.032258,1.09375,0.0614920000000001
1077,1.173913,2.877049,1.703136
1080,1.294736,7.56923,6.274494
1082,4.511131,55.666666,51.155535
1094,1.142857,1.380952,0.23809499999999995
1096,1.04816,17.258064,16.209904
1097,1.025568,5.041666,4.016098
1104,1.022727,1.289473,0.26674600000000015
1108,1.198347,3.923076,2.724729
1110,1.007633,1.123966,0.11633300000000002
1111,1.0,1.363636,0.36363600000000007
1115,1.333333,2.37931,1.0459769999999997
1116,1.412332,27.605633,26.193301
1119,1.18552,7.063636,5.878116
1121,1.039156,3.784946,2.7457900000000004
1122,1.0,1.0,0.0
1123,1.0,2.0,1.0
1129,1.908256,6.617647,4.709391
1134,1.079772,5.728571,4.6487989999999995
1139,2.425925,22.454545,20.02862
1141,1.4,1.833333,0.4333330000000002
1147,1.0,1.26415,0.2641500000000001
1148,1.025641,1.615384,0.5897429999999999
1150,1.090909,1.083333,-0.007575999999999805
1156,1.403314,14.157894,12.75458
1158,1.056537,3.344444,2.287907
1160,1.269911,2.94,1.670089
1162,1.275862,2.466666,1.190804
1166,3.682926,11.384615,7.701689
1168,1.138888,2.73913,1.600242
1170,2.477611,15.454545,12.976934
1171,1.083333,3.983606,2.900273
1172,1.111405,4.166666,3.0552610000000002
1174,1.032967,3.507246,2.474279
1175,1.0,3.08,2.08
1177,1.116385,10.189189,9.072804000000001
1185,1.362637,4.402298,3.0396609999999997
1186,1.116564,2.186046,1.0694820000000003
1187,1.073469,2.717171,1.643702
1188,1.070312,1.881578,0.811266
1190,1.246753,2.714285,1.4675319999999998
1191,1.0,2.0,1.0
1192,1.085714,3.382978,2.297264
1193,1.204301,3.342857,2.138556
1195,1.444444,1.444444,0.0
1196,1.698412,1.881355,0.18294300000000008
1197,2.116666,10.857142,8.740476
1199,1.117647,1.964285,0.846638
1200,1.09375,1.151515,0.057765000000000066
1205,1.134408,2.10891,0.9745019999999998
1206,1.053412,3.25,2.196588
1210,1.05037,3.908108,2.857738
1211,1.020408,3.780487,2.760079
1217,1.0,1.130434,0.13043399999999994
1244,1.5,1.0,-0.5
1246,1.43421,51.923076,50.488866
1259,1.132295,3.322222,2.189927
1260,1.185714,5.28125,4.095536
1262,1.487964,8.532467,7.044503000000001
1275,1.0,1.0,0.0
1277,1.216666,2.5,1.283334
1281,1.030303,1.73913,0.7088270000000001
1282,3.875,11.428571,7.553571
1283,3.425,10.76923,7.3442300000000005
1284,1.0,1.612903,0.612903
1286,1.051546,1.5,0.4484539999999999
1297,1.0,1.032258,0.0322579999999999
1298,1.037037,1.638888,0.6018509999999999
1300,1.1,1.393939,0.29393899999999995
1301,1.0625,1.222222,0.15972199999999992
1317,1.916666,2.0,0.08333400000000002
1321,1.0,5.0,4.0
1322,2.193548,13.0,10.806452
1327,1.072,8.611111,7.539110999999999
1341,1.014814,1.835443,0.8206289999999998
1342,1.0,1.0,0.0
1344,1.049723,2.329411,1.279688
1345,1.090395,2.01,0.9196049999999998
1346,1.091428,4.333333,3.2419049999999996
1347,1.0,1.142857,0.142857
1359,1.0,2.666666,1.6666660000000002
1360,1.188679,1.477272,0.2885929999999999
1361,1.076923,1.523076,0.446153
1362,1.043478,1.130434,0.08695600000000003
1364,3.063829,10.0,6.936171
1368,2.826923,10.666666,7.8397429999999995
1369,1.0,1.246153,0.24615300000000007
1370,1.042622,3.894117,2.851495
1371,1.0,1.0,0.0
1373,1.055045,1.720588,0.665543
1374,1.061538,1.875,0.8134619999999999
1377,1.0,1.421052,0.421052
1378,1.037974,1.231884,0.19391000000000003
1380,1.057553,1.733333,0.67578
1381,1.274509,3.826923,2.5524139999999997
1383,1.285714,1.774193,0.4884789999999999
1384,1.0,1.102941,0.10294099999999995
1385,1.089285,1.352941,0.2636559999999999
1389,1.0,1.415094,0.4150940000000001
1390,1.125954,4.323943,3.1979889999999997
1391,3.212169,30.156716,26.944547
1392,1.087878,3.623762,2.5358840000000002
1396,1.019607,1.816666,0.797059
1399,1.140495,1.878378,0.7378830000000001
1400,1.451612,2.4,0.948388
1415,1.038961,1.2,0.16103899999999993
1424,1.016129,2.193548,1.1774189999999998
1426,1.0,1.259259,0.2592589999999999
1428,1.474576,2.275,0.8004239999999998
1429,1.050279,2.558441,1.5081620000000002
1430,1.038461,3.25,2.211539
1431,1.07619,2.468085,1.3918949999999999
1434,1.0,1.04,0.040000000000000036
1437,1.168776,3.54878,2.3800039999999996
1438,1.151515,1.25,0.09848499999999993
1439,1.0,1.2,0.19999999999999996
1441,1.025316,1.135135,0.10981900000000011
1442,1.0,1.125,0.125
1445,1.027777,1.083333,0.05555600000000016
1447,1.254901,2.528301,1.2733999999999999
1449,1.378151,4.882352,3.504201
1450,1.142857,2.277777,1.13492
1451,1.090425,2.234042,1.143617
1452,1.077586,1.924242,0.8466560000000001
1454,1.013605,2.903846,1.890241
1455,1.144796,2.372727,1.2279309999999999
1457,7.301923,159.027777,151.725854
1458,1.032467,11.305555,10.273088
1460,1.038054,5.761363,4.723309
1461,1.154362,3.066666,1.912304
1463,1.141112,4.765363,3.624251
1464,1.02439,1.222222,0.197832
1468,1.055555,2.594202,1.538647
1469,1.137681,2.821428,1.683747
1470,1.075921,4.327586,3.251665
1472,1.651612,10.408163,8.756551
1473,2.0,4.0,2.0
1476,1.058333,1.417582,0.35924899999999993
1478,1.052631,1.27027,0.21763899999999992
1481,3.065789,14.818181,11.752391999999999
1486,1.694602,14.814814,13.120212
1490,1.281021,13.75,12.468979000000001
1493,1.796116,5.162162,3.3660460000000003
1494,1.043478,3.375,2.331522
1495,1.013215,3.61194,2.598725
1496,1.0,1.655737,0.655737
1499,1.028248,2.506666,1.478418
1506,1.522123,2.465753,0.94363
1509,1.03012,5.057142,4.027022
1512,1.206896,2.0,0.793104
1513,1.137055,2.101851,0.964796
1515,1.07317,2.252427,1.179257
1517,1.112426,1.81132,0.6988940000000001
1519,1.0,1.0,0.0
1520,1.03409,1.378787,0.34469700000000003
1522,1.021739,2.0,0.978261
1527,1.481481,8.5,7.0185189999999995
1557,1.166666,1.333333,0.16666700000000012
1558,1.074646,50.0,48.925354
1559,1.116713,45.216374,44.099661000000005
1562,1.344444,2.891304,1.54686
1563,3.529411,20.727272,17.197861
1564,1.02574,11.347222,10.321482
1565,3.323333,14.558823,11.23549
1566,1.05,5.682926,4.632926
1567,3.591304,15.642857,12.051552999999998
1568,1.038674,15.128205,14.089531
1569,3.427509,17.75,14.322491
1571,1.05368,9.513513,8.459833
1573,1.042857,7.528089,6.485232
1574,3.31884,16.551724,13.232884
1575,1.092187,13.657142,12.564955000000001
1577,1.023041,8.882352,7.859310999999999
1578,3.48387,14.583333,11.099463
1581,1.095487,9.257812,8.162325
1582,1.068779,11.144736,10.075957
1583,3.854679,19.807228,15.952548999999998
1593,1.083333,2.0,0.9166669999999999
1594,1.04918,3.529411,2.480231
1596,1.074141,4.201388,3.1272469999999997
1597,1.070175,1.475,0.404825
1604,1.297619,2.446808,1.1491889999999998
1614,1.038834,1.321428,0.282594
1622,1.0,1.0,0.0
1624,1.006329,1.729166,0.722837
1625,5.353086,34.6875,29.334414
1626,1.015267,1.20909,0.19382300000000008
1627,1.164864,2.966216,1.8013520000000003
1629,1.085271,3.428571,2.3432999999999997
1630,1.052816,3.517441,2.464625
1633,1.4,10.0,8.6
1635,1.029739,1.479166,0.449427
1638,1.059701,1.396226,0.33652499999999996
1642,5.955078,101.741935,95.786857
1646,1.076502,2.266666,1.1901639999999998
1677,1.0,1.05,0.050000000000000044
1680,1.047619,4.142857,3.095238
1681,1.069022,23.321739,22.252717
1684,1.189005,24.99,23.800994999999997
1685,1.130136,9.352941,8.222805
1686,1.193347,4.413533,3.220186
1687,1.019607,2.458333,1.4387260000000002
1690,1.079365,2.225806,1.146441
1691,1.076923,2.961538,1.884615
1694,1.08704,9.047619,7.960578999999999
1695,1.077067,4.660714,3.5836469999999996
1696,1.092105,1.954545,0.8624399999999999
1706,1.270718,5.363636,4.092917999999999
1720,1.02459,1.6125,0.5879100000000002
1721,1.016042,3.790849,2.774807
1725,1.040462,1.908163,0.8677010000000001
1726,1.193277,3.40909,2.215813
1727,1.081081,1.311475,0.230394
1730,1.2,1.166666,-0.033333999999999975
1731,1.116666,4.35,3.2333339999999997
1734,1.014705,1.878048,0.863343
1736,1.028925,2.931818,1.9028929999999997
1737,2.299418,17.555555,15.256136999999999
1741,1.571428,2.25,0.678572
1742,1.125,4.5,3.375
1743,1.090243,3.806722,2.716479
1746,1.083333,3.542168,2.458835
1747,10.007142,29.104166,19.097023999999998
1748,1.08421,2.488372,1.4041620000000001
1751,1.0,1.0,0.0
1753,1.641379,10.47619,8.834811
1758,1.064356,3.508474,2.444118
1759,1.094117,3.5,2.405883
1760,1.142857,2.6,1.457143
1762,1.044673,4.089743,3.0450700000000004
1763,1.118518,3.413043,2.294525
1764,1.042813,3.113043,2.0702299999999996
1765,1.098039,3.870967,2.772928
1780,1.008695,1.372093,0.3633980000000001
1791,1.027027,1.078947,0.05192000000000019
1792,1.02439,1.52459,0.5002
1794,1.0,1.089552,0.08955200000000008
1795,1.0,1.081081,0.08108099999999996
1796,1.0,1.0,0.0
1798,1.006329,1.965116,0.9587870000000001
1799,1.057692,3.2,2.142308
1802,1.098039,1.696969,0.59893
1834,1.2,1.333333,0.13333300000000015
1835,1.25,1.444444,0.19444400000000006
1837,1.84593,51.552631,49.706700999999995
1838,1.022624,3.425373,2.402749
1839,1.104651,1.587301,0.48265
1840,1.104693,7.59375,6.489057
1842,1.375,1.3,-0.07499999999999996
1843,1.3297783763171098,1.0,-0.3297783763171098
1846,1.625,1.333333,-0.2916669999999999
1847,2.214765,11.0,8.785235
1848,1.037383,1.619718,0.582335
1849,1.189274,3.38938,2.200106
1854,1.4,2.038461,0.638461
1855,1.149466,3.954022,2.804556
1856,1.0,1.2,0.19999999999999996
1857,1.023255,1.666666,0.643411
1858,1.051724,1.148148,0.09642399999999984
1859,1.081081,1.37037,0.28928900000000013
1862,1.213539,34.253086,33.039547000000006
1868,1.120503,7.235294,6.114790999999999
1880,1.111111,2.037037,0.9259260000000002
1881,1.10909,1.658536,0.5494460000000001
1882,1.036144,2.432432,1.396288
1886,1.114406,7.315789,6.201383
1887,1.128205,2.195121,1.066916
1888,1.111764,9.427586,8.315822
1889,1.023952,2.320512,1.29656
1943,1.104395,2.22826,1.1238650000000001
1948,1.0,1.08,0.08000000000000007
1949,1.071428,1.55,0.478572
1950,1.037037,2.15,1.112963
1952,1.064161,5.046808,3.9826470000000005
1954,2.564814,11.2,8.635186
1955,1.217603,6.072289,4.854685999999999
1956,1.225352,4.17647,2.951118
1958,1.15196,2.823529,1.671569
1960,1.1,1.4,0.2999999999999998
1962,1.0,1.208333,0.2083330000000001
1964,1.0,1.15625,0.15625
1965,1.541666,2.655172,1.1135059999999999
1966,1.102272,2.970149,1.8678770000000002
1967,1.186046,1.317073,0.131027
1968,1.537634,4.025641,2.4880070000000005
1970,1.3297783763171098,1.0,-0.3297783763171098
1971,1.068181,2.641304,1.5731229999999998
1974,7.56,25.5,17.94
1975,1.029197,1.366972,0.33777500000000016
1976,1.166666,2.671875,1.505209
1978,1.0,1.151515,0.15151500000000007
1992,1.0,1.083333,0.0833330000000001
1994,1.220994,4.207547,2.986553
1995,1.096385,1.453125,0.35674000000000006
1996,2.75,10.869565,8.119565
1999,1.875,6.0,4.125
2001,1.037037,1.5,0.462963
2004,1.0,2.133333,1.133333
2007,1.078947,1.787234,0.7082869999999999
2008,4.345622,23.380952,19.035330000000002
2013,1.0,1.0,0.0
2023,1.053619,4.225806,3.172187
2025,1.313364,11.12,9.806636
2032,1.416666,2.923076,1.50641
2033,1.214285,2.0,0.7857149999999999
2034,1.0,1.75,0.75
2035,1.285714,1.8,0.514286
2036,1.043478,2.090909,1.047431
2037,1.125,2.0,0.875
2039,1.237373,11.636363,10.39899
2041,1.3297783763171098,1.0,-0.3297783763171098
2044,2.488479,11.659574,9.171095
2047,2.1,7.7,5.6
2059,1.9472,20.666666,18.719466
2065,1.04054,1.688172,0.647632
2066,1.146551,2.293103,1.1465519999999998
2067,1.03125,1.954545,0.923295
2068,1.168831,2.045454,0.8766229999999999
2069,1.404074,7.292035,5.887961000000001
2070,1.190163,4.464285,3.274122
2095,1.015384,1.957142,0.9417579999999999
2096,1.047619,1.53125,0.4836309999999999
2097,1.0,1.0,0.0
2110,1.1126,3.8125,2.6999
2113,1.012048,2.0,0.9879519999999999
2114,1.0,1.125,0.125
2115,1.039534,5.133333,4.093799000000001
2116,1.04054,1.822222,0.781682
2120,1.866666,21.395348,19.528682
2121,3.778947,11.212121,7.433173999999999
2123,2.057692,11.052631,8.994939
2130,1.294117,6.75,5.455883
2131,1.338926,4.858823,3.5198970000000003
2133,1.261904,3.363636,2.101732
2134,1.099056,2.876543,1.7774869999999998
2135,2.122977,12.980769,10.857792
2136,1.05,1.25,0.19999999999999996
2137,2.183823,11.111111,8.927287999999999
2140,1.010869,2.244444,1.233575
2146,1.135464,5.61151,4.476046
2147,1.076687,5.615384,4.538697
2148,1.080912,5.045871,3.964959
2153,1.924315,45.363636,43.439321
2154,1.049327,5.527131,4.477804
2155,1.146341,2.621621,1.4752800000000001
2172,1.125,1.542168,0.417168
2173,1.106382,2.690476,1.584094
2175,1.086956,2.30909,1.2221339999999998
2176,1.104986,9.711111,8.606125
2179,1.051851,2.0,0.9481489999999999
2180,1.0,1.142857,0.142857
2193,1.3297783763171098,1.0,-0.3297783763171098
2196,1.034482,1.454545,0.4200630000000001
2197,1.0,1.666666,0.666666
2198,1.0,1.066666,0.06666599999999989
2200,1.2,1.181818,-0.01818199999999992
2216,1.087811,8.40594,7.318128999999999
2219,1.220588,2.263157,1.042569
2221,1.053571,3.210526,2.156955
2224,1.009828,3.26923,2.2594019999999997
2227,1.0,2.410958,1.410958
2235,1.69265,11.298507,9.605857
2236,1.0,1.0,0.0
2244,1.012345,1.180555,0.16820999999999997
2245,1.047337,2.325,1.2776630000000002
2246,1.0,1.1875,0.1875
2248,1.0,1.0,0.0
2250,1.0,5.6396091433497535,4.6396091433497535
2252,1.048543,1.836065,0.787522
2256,1.0,1.541666,0.541666
2271,1.024456,9.663865,8.639408999999999
2282,1.090909,10.0,8.909091
2284,1.0,1.285714,0.285714
2285,1.0,1.2,0.19999999999999996
2286,1.0,1.0,0.0
2290,1.0,2.353658,1.3536579999999998
2292,1.301986,17.118644,15.816658
2296,1.528846,15.714285,14.185439
2299,1.0,1.357142,0.35714200000000007
